# SHA1:acb94938e079da20da254fc63c65d9e9a8653300
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
appdirs==1.4.4 \
    # via black
black==19.10b0 \
    # via -r test.in
check-manifest==0.42 \
    # via -r test.in
coverage==5.1 \
    # via pytest-cov
flake8-docstrings==1.5.0 \
    # via -r test.in
flake8==3.8.3 \
    # via -r test.in, flake8-docstrings
isort==4.3.21 \
    # via -r test.in
mccabe==0.6.1 \
    # via flake8
mock==4.0.2 \
    # via -r test.in
more-itertools==8.4.0 \
    # via pytest
packaging==20.4 \
    # via pytest
pathspec==0.8.0 \
    # via black
pep517==0.8.2 \
    # via check-manifest
pip-compile-multi==1.5.9 \
    # via -r test.in
pip-tools==5.2.1 \
    # via pip-compile-multi
pluggy==0.13.1 \
    # via pytest
py==1.8.2 \
    # via pytest
pycodestyle==2.6.0 \
    # via flake8
pydocstyle==5.0.2 \
    # via flake8-docstrings
pyflakes==2.2.0 \
    # via flake8
pyparsing==2.4.7 \
    # via packaging
pytest-asyncio==0.12.0 \
    # via -r test.in
pytest-cov==2.10.0 \
    # via -r test.in
pytest-mock==3.1.1 \
    # via -r test.in
pytest==5.4.3 \
    # via -r test.in, pytest-asyncio, pytest-cov, pytest-mock
regex==2020.6.8 \
    # via black
snowballstemmer==2.0.0 \
    # via pydocstyle
toml==0.10.1 \
    # via black, check-manifest, pep517
toposort==1.5 \
    # via pip-compile-multi
typed-ast==1.4.1 \
    # via black
wcwidth==0.2.4 \
    # via pytest

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# pip
# setuptools
